order_id,user_id,order_dow,order_hour_of_day,days_since_prior_order
3201395,80217,4,16,30.0
1562962,171199,0,10,1.0
443650,83260,1,19,6.0
3075658,95564,0,12,15.0
88410,87776,2,14,5.0
2486160,178920,0,16,5.0
830551,51825,0,11,3.0
1917005,197509,6,14,13.0
2784427,197971,0,16,7.0
1517828,172698,4,10,4.0
874527,5706,0,15,14.0
1645491,65019,3,15,30.0
209823,197015,2,21,2.0
2728228,29116,0,13,25.0
838772,172865,2,11,30.0
1925852,42633,3,19,30.0
2856858,75201,6,18,4.0
2132164,20263,1,10,5.0
2879867,113829,5,12,19.0
2993431,62614,2,17,30.0
1646790,11515,6,15,7.0
2829924,34958,4,8,6.0
149733,14813,0,11,8.0
1159441,79371,0,15,14.0
623937,1533,6,23,30.0
1570780,19214,4,11,21.0
290492,94000,0,12,30.0
566056,15690,6,14,30.0
2890073,105740,6,13,28.0
1534119,35334,6,12,30.0
3290072,117771,2,17,22.0
3107594,72710,3,22,30.0
3414267,204179,2,11,6.0
538111,18356,1,20,12.0
1525844,46405,4,11,21.0
2648808,73589,4,20,30.0
3237144,34783,1,18,14.0
2868118,166962,4,11,10.0
898928,43470,3,12,20.0
1936776,103350,6,11,30.0
37346,15438,6,12,30.0
2745799,66373,2,19,26.0
3042572,34514,2,20,27.0
1826678,190861,6,13,6.0
1840776,76366,5,10,14.0
3365024,105294,4,15,30.0
1076334,176993,3,11,19.0
2273415,192471,0,8,30.0
1954876,104948,1,12,30.0
2854553,45806,0,8,2.0
